distance,own_container,complect_send,container_train,transportation_type,days,price
2808,0,1,0,3,12,26497
4102,0,0,0,3,18,45948
1211,0,1,0,3,7,152484
2836,0,1,0,3,10,176701
2808,0,1,0,3,10,176525
2316,0,1,0,3,9,169098
2483,0,1,0,3,10,171470
2329,0,1,0,3,9,169174
2475,0,1,0,3,10,171420
2367,0,1,0,3,9,169880
10148,0,1,0,3,27,257011
10281,0,1,0,3,27,288942
9352,0,1,0,3,25,275111
10301,0,1,0,3,27,289908
8848,0,1,0,3,24,267608
8948,0,1,0,3,24,269123
6774,0,1,0,3,19,236071
7532,0,1,0,3,21,247865
3367,0,1,0,3,11,183995
3083,0,1,0,3,11,180487
3896,0,1,0,3,13,192583
3470,0,1,0,3,12,186494
3373,0,1,0,3,12,184980
3412,0,1,0,3,12,185687
564,0,1,0,3,5,107335
1235,0,1,0,3,7,152130
580,0,1,0,3,5,108371
1235,0,1,0,3,7,152130
1110,0,1,0,3,6,150944
1211,0,1,0,3,7,152484
3353,0,1,0,3,11,183919
3328,0,1,0,3,11,256273
3798,0,1,0,3,12,191069
3305,0,1,0,3,11,184122
4115,0,1,0,3,13,196218
1038,0,1,0,3,6,149581
939,0,1,0,3,6,142547
3352,0,1,0,3,11,184854
3400,0,1,0,3,12,185131
3852,0,1,0,3,13,192356
954,0,1,0,3,6,144542
3279,0,1,0,3,11,183491
3767,0,1,0,3,12,190918
3365,0,1,0,3,11,184930
3871,0,1,0,3,13,192457
2033,0,1,0,3,9,164630
3305,0,1,0,3,11,184122
2689,0,1,0,3,10,174430
919,0,1,0,3,6,140766
3411,0,1,0,3,12,185662
3322,0,1,0,3,11,184223
3836,0,1,0,3,13,191776
1470,0,1,0,3,7,156320
2303,0,1,0,3,9,169022
3339,0,1,0,3,11,184324
3387,0,1,0,3,12,185056
4323,0,1,0,3,14,202657
3152,0,1,0,3,11,181825
4695,0,1,0,3,14,204749
2663,0,1,0,3,10,174278
2425,0,1,0,3,9,170543
2593,0,1,0,3,10,172940
970,0,1,0,3,6,145483
2642,0,1,0,3,10,173818
9278,0,0,0,1,38,115992
9263,0,0,0,1,38,115939
6647,0,0,0,1,29,82354
9416,0,0,0,1,38,118354
9278,0,0,1,1,22,92967
7963,0,0,1,1,20,1678000
9263,0,0,1,1,22,1829664
6647,0,0,1,1,18,1520376
9416,0,0,1,1,23,1848431
9278,0,0,0,1,38,115992
9263,0,0,0,1,38,115939
6647,0,0,0,1,29,82354
9416,0,0,0,1,38,118354
9263,0,0,0,1,38,115939
6647,0,0,0,1,29,82354
9416,0,0,0,1,38,118354
9278,0,0,0,1,38,1500000
9263,0,0,0,1,38,155713
6647,0,0,0,1,29,112972
9416,0,0,0,1,38,158663
9278,0,0,0,1,38,200000
4102,0,0,0,3,18,1000
18,0,0,0,3,9,10000
34,0,0,0,3,9,55150
4102,0,0,0,3,18,33800995
10163,0,1,0,3,27,287327
91,0,0,0,3,9,100000
8283,0,0,1,3,19,101317
9278,0,0,0,1,38,115992
9263,0,0,0,1,38,115939
6647,0,0,0,1,29,82354
9416,0,0,0,1,38,118354
9278,0,0,0,1,38,115992
4102,0,0,0,3,18,45948
4102,0,0,0,3,18,45948
9651,0,1,0,3,25,279654
1141,0,1,0,3,7,151121
3251,0,1,0,3,11,183340
4102,0,0,0,3,18,45948
4102,0,0,0,3,18,45948
6412,0,0,0,2,25,118297
6412,0,0,0,2,25,118297
6999,0,0,0,2,37,185813
6999,0,0,0,2,37,185813
6999,0,0,0,2,37,215313
6999,0,0,0,2,37,215313
6999,0,0,0,2,37,215313
6999,0,0,0,2,37,215313
1141,0,1,0,3,7,151121
1773,0,1,0,3,8,160794
3257,0,1,0,3,11,183365
1141,0,1,0,3,7,151121
10297,0,1,0,3,27,254708
2430,0,1,0,3,9,106909
1141,0,1,0,3,7,151121
1141,0,1,0,3,7,151121
3284,0,1,0,3,11,128160
2450,0,1,0,3,9,107010
1069,0,1,0,3,6,150238
2284,0,1,0,3,9,101680
3343,0,1,0,3,11,130888
2448,0,1,0,3,9,107010
2463,0,1,0,3,9,107086
2764,0,1,0,3,10,114785
2796,0,1,0,3,10,114961
10172,0,1,0,3,27,287377
170,0,1,0,3,4,69238
3221,0,1,0,3,11,182563
2271,0,1,0,3,9,101604
2306,0,1,0,3,9,103694
3221,0,1,0,3,11,182563
2795,0,1,0,3,10,114961
3275,0,1,0,3,11,128110
3236,0,1,0,3,11,127908
3353,0,1,0,3,11,183919
3270,0,1,0,3,11,166544
3270,0,1,0,3,11,166544
3270,0,1,0,3,11,166544
3375,0,1,0,3,12,184980
3226,0,1,0,3,11,127832
3050,0,1,0,3,11,122052
3319,0,1,0,3,11,256223
2680,0,1,0,3,10,111852
3358,0,1,0,3,11,130988
3281,0,1,0,3,11,255301
4527,0,1,0,3,14,158699
3209,0,1,0,3,11,163110
3292,0,1,0,3,11,166670
3289,0,1,0,3,11,166645
2741,0,1,0,3,10,114659
2684,0,1,0,3,10,111877
2205,0,1,0,3,9,101251
3191,0,1,0,3,11,125258
3281,0,1,0,3,11,255301
3323,0,1,0,3,11,166822
1069,0,1,0,3,6,150238
3247,0,1,0,3,11,182714
3313,0,1,0,3,11,166771
2366,0,1,0,3,9,104022
3270,0,1,0,3,11,166544
3270,0,1,0,3,11,166544
3270,0,1,0,3,11,166544
2368,0,1,0,3,9,104047
3257,0,1,0,3,11,128009
3336,0,1,0,3,11,130862
3166,0,1,0,3,11,162858
2230,0,1,0,3,9,101377
3251,0,1,0,3,11,183340
2211,0,1,0,3,9,101276
3251,0,1,0,3,11,183340
3251,0,1,0,3,11,183340
3251,0,1,0,3,11,183340
2476,0,1,0,3,10,107161
3251,0,1,0,3,11,183340
2368,0,1,0,3,9,104047
3251,0,1,0,3,11,183340
3251,0,1,0,3,11,183340
2211,0,1,0,3,9,101276
1141,0,1,0,3,7,151121
2476,0,1,0,3,10,107161
3251,0,1,0,3,11,183340
3251,0,1,0,3,11,183340
2368,0,1,0,3,9,104047
3251,0,1,0,3,11,183340
1141,0,1,0,3,7,151121
2476,0,1,0,3,10,107161
3251,0,1,0,3,11,183340
4527,0,1,0,3,14,158699
3310,0,1,0,3,11,130711
2296,0,1,0,3,9,101755
3396,0,1,0,3,12,131190
3317,0,1,0,3,11,130762
4111,0,1,0,3,13,196193
2304,0,1,0,3,9,103669
2282,0,1,0,3,9,101680
2166,0,1,0,3,9,99080
2214,0,1,0,3,9,101302
2465,0,1,0,3,9,107086
2504,0,1,0,3,10,109118
2454,0,1,0,3,9,107035
3039,0,1,0,3,11,122002
2504,0,1,0,3,10,109118
2430,0,1,0,3,9,106909
2796,0,1,0,3,10,114961
2271,0,1,0,3,9,101604
2463,0,1,0,3,9,107086
2750,0,1,0,3,10,114709
2317,0,1,0,3,9,103745
3359,0,1,0,3,11,130988
2476,0,1,0,3,10,107161
2429,0,1,0,3,9,106884
4513,0,1,0,3,14,158598
2354,0,1,0,3,9,103972
1787,0,1,0,3,8,87671
2545,0,1,0,3,10,109345
6529,0,1,0,3,19,193001
2795,0,1,0,3,10,114961
2450,0,1,0,3,9,107010
10297,0,1,0,3,27,289043
2385,0,1,0,3,9,104148
1086,0,1,0,3,6,150338
2741,0,1,0,3,10,114659
2393,0,1,0,3,9,104173
1069,0,1,0,3,6,150238
2593,0,1,0,3,10,109622
1152,0,1,0,3,7,151651
2499,0,1,0,3,10,107287
10172,0,1,0,3,27,287377
1069,0,1,0,3,6,150238
10051,0,1,0,3,26,251066
2240,0,1,0,3,9,101428
2122,0,1,0,3,9,98828
2273,0,1,0,3,9,101629
3336,0,1,0,3,11,130862
3297,0,1,0,3,11,166696
3323,0,1,0,3,11,130787
2221,0,1,0,3,9,101327
2280,0,1,0,3,9,101654
3232,0,1,0,3,11,127883
3304,0,1,0,3,11,130686
9417,0,1,0,3,25,240749
3275,0,1,0,3,11,128110
10172,0,1,0,3,27,254003
3221,0,1,0,3,11,182563
3221,0,1,0,3,11,182563
3345,0,1,0,3,11,184349
2448,0,1,0,3,9,107010
4987,0,1,0,3,15,242579
2312,0,1,0,3,9,103720
3306,0,1,0,3,11,130686
2303,0,1,0,3,9,103669
10163,0,1,0,3,27,287327
3049,0,1,0,3,11,122052
2661,0,1,0,3,10,111751
4527,0,1,0,3,14,158699
2735,0,1,0,3,10,114608
3166,0,1,0,3,11,162858
2815,0,1,0,3,10,116730
2230,0,1,0,3,9,101377
10051,0,1,0,3,26,251066
2493,0,1,0,3,10,107237
10297,0,1,0,3,27,254708
